year,season,designer,primary_color,loose_or_tight,short_or_long,item_described
2008,fall,louis-vuitton,green,tight,long,jacket
2008,fall,louis-vuitton,brown,loose,long,jacket
2008,fall,louis-vuitton,green,tight,long,dress
2008,fall,louis-vuitton,brown,loose,short,jacket
2008,fall,louis-vuitton,green,loose,short,skirt
2008,fall,louis-vuitton,green,loose,long,vest
2008,fall,louis-vuitton,pink,loose,short,skirt
2008,fall,louis-vuitton,black,loose,short,jacket
2008,fall,louis-vuitton,black,loose,long,skirt
2008,fall,louis-vuitton,black,tight,short,jacket
2008,fall,louis-vuitton,white,tight,long,skirt
2008,fall,louis-vuitton,black,loose,short,jacket
2008,fall,louis-vuitton,brown,loose,long,skirt
2008,fall,louis-vuitton,brown,tight,short,jacket
2008,fall,louis-vuitton,white,tight,short,jacket
2008,fall,louis-vuitton,white,loose,long,skirt
2008,fall,louis-vuitton,white,loose,short,jacket
2008,fall,louis-vuitton,brown,loose,long,dress
2008,fall,louis-vuitton,black,loose,short,jacket
2008,fall,louis-vuitton,gray,loose,long,pants
2008,fall,louis-vuitton,gray,loose,short,sweater
2008,fall,louis-vuitton,black,loose,long,skirt
2008,fall,louis-vuitton,black,tight,long,dress
2008,fall,louis-vuitton,white,tight,short,dress
2008,fall,louis-vuitton,brown,short,tight,jacket
2008,fall,louis-vuitton,blue,long,tight,jacket
2008,fall,louis-vuitton,yellow,tight,short,jacket
2008,fall,louis-vuitton,brown,loose,long,pants
2008,fall,louis-vuitton,brown,tight,long,skirt
2008,fall,louis-vuitton,blue,tight,long,vest
2009,fall,alexander-mcqueen,black,tight,long,skirt
2009,fall,alexander-mcqueen,black,tight,short,jacket
2009,fall,alexander-mcqueen,multi,tight,long,skirt
2009,fall,alexander-mcqueen,multi,loose,long,shirt
2009,fall,alexander-mcqueen,multi,loose,short,dress
2009,fall,alexander-mcqueen,multi,loose,short,dress
2009,fall,alexander-mcqueen,black,loose,long,jacket
2009,fall,alexander-mcqueen,red,loose,long,dress
2009,fall,alexander-mcqueen,orange,loose,long,dress
2009,fall,alexander-mcqueen,multi,loose,short,jacket
2009,fall,alexander-mcqueen,black,loose,long,skirt
2009,fall,alexander-mcqueen,black,tight,long,skirt
2009,fall,alexander-mcqueen,black,tight,short,jacket
2009,fall,alexander-mcqueen,black,tight,long,dress
2009,fall,alexander-mcqueen,black,loose,long,jacket
2009,fall,chanel,black,tight,long,jacket
2009,fall,chanel,black,tight,short,dress
2009,fall,chanel,black,tight,short,jacket
2009,fall,chanel,black,tight,short,skirt
2009,fall,chanel,black,tight,short,jacket
2009,fall,chanel,black,tight,long,jacket
2009,fall,chanel,black,tight,short,jacket
2009,fall,chanel,black,tight,short,skirt
2009,fall,chanel,black,tight,long,jacket
2009,fall,chanel,gray,tight,short,jacket
2009,fall,chanel,gray,tight,short,skirt
2009,fall,chanel,black,tight,short,dress
2009,fall,chanel,black,tight,short,jacket
2009,fall,chanel,black,tight,long,shirt
2009,fall,chanel,black,loose,long,pants
2009,fall,chanel,black,tight,short,jacket
2009,fall,chanel,green,loose,long,pants
2009,fall,chanel,black,loose,long,jacket
2009,fall,chanel,green,tight,short,dress
2009,fall,chanel,green,tight,short,jacket
2009,fall,chanel,green,loose,long,pants
2009,fall,chanel,white,loose,long,sweater
2009,fall,chanel,black,tight,long,pants
2009,fall,chanel,black,loose,short,jacket
2009,fall,chanel,black,tight,short,dress
2009,fall,chanel,pink,loose,short,dress
2009,fall,chanel,black,loose,short,dress
2009,fall,chanel,black,loose,long,sweater
2009,fall,chanel,black,tight,short,jacket
2009,fall,chanel,black,tight,short,skirt
2009,fall,chanel,black,tight,short,jacket
2009,fall,chanel,black,tight,short,skirt
2008,spring,louis-vuitton,white,loose,long,dress
2008,spring,louis-vuitton,white,loose,long,dress
2008,spring,louis-vuitton,white,loose,long,dress
2008,spring,louis-vuitton,white,loose,long,dress
2008,spring,louis-vuitton,white,loose,long,dress
2008,spring,louis-vuitton,green,loose,short,shorts
2008,spring,louis-vuitton,gray,loose,long,skirt
2008,spring,louis-vuitton,gray,tight,short,skirt
2008,spring,louis-vuitton,gray,loose,short,skirt
2008,spring,louis-vuitton,gray,loose,short,sweater
2008,spring,louis-vuitton,white,tight,short,jacket
2008,spring,louis-vuitton,pink,tight,short,shorts
2008,spring,louis-vuitton,blue,tight,short,sweater
2008,spring,louis-vuitton,white,loose,short,skirt
2008,spring,louis-vuitton,yellow,loose,long,shirt
2008,spring,louis-vuitton,blue,loose,long,skirt
2008,spring,louis-vuitton,yellow,tight,long,skirt
2008,spring,louis-vuitton,yellow,tight,short,sweater
2008,spring,louis-vuitton,blue,loose,short,dress
2008,spring,alexander-mcqueen,multi,loose,short,dress
2008,spring,alexander-mcqueen,brown,tight,long,skirt
2008,spring,alexander-mcqueen,brown,tight,short,jacket
2008,spring,alexander-mcqueen,gray,loose,short,jacket
2008,spring,alexander-mcqueen,multi,loose,short,shirt
2008,spring,alexander-mcqueen,brown,tight,short,shorts
2008,spring,alexander-mcqueen,gray,tight,short,dress
2008,spring,alexander-mcqueen,red,loose,long,dress
2008,spring,alexander-mcqueen,brown,loose,short,dress
2008,spring,alexander-mcqueen,brown,tight,long,jacket
2008,spring,alexander-mcqueen,brown,loose,long,shorts
2008,spring,alexander-mcqueen,gray,loose,short,dress
2008,spring,alexander-mcqueen,brown,loose,long,jacket
2008,spring,alexander-mcqueen,brown,tight,short,dress
2008,spring,alexander-mcqueen,pink,loose,long,pants
2008,spring,alexander-mcqueen,pink,tight,long,skirt
2008,spring,alexander-mcqueen,pink,tight,long,shirt
2000,fall,louis-vuitton,gray,loose,short,jacket
2000,fall,louis-vuitton,gray,tight,short,skirt
2000,fall,louis-vuitton,gray,tight,long,pants
2000,fall,louis-vuitton,gray,loose,long,shirt
2000,fall,louis-vuitton,black,loose,short,jacket
2000,fall,louis-vuitton,black,tight,long,pants
2000,fall,louis-vuitton,black,loose,long,shirt
2000,fall,louis-vuitton,black,tight,short,skirt
2000,fall,louis-vuitton,gray,loose,short,dress
2000,fall,louis-vuitton,white,tight,short,dress
2000,fall,louis-vuitton,white,loose,short,jacket
2000,fall,louis-vuitton,white,loose,long,shirt
2000,fall,louis-vuitton,white,tight,short,skirt
2000,fall,louis-vuitton,black,tight,long,jacket
2000,fall,louis-vuitton,gray,tight,short,jacket
2000,fall,louis-vuitton,gray,tight,long,pants
2000,fall,louis-vuitton,yellow,loose,long,shirt
2000,fall,louis-vuitton,brown,tight,short,skirt
2000,fall,louis-vuitton,brown,loose,long,sweater
2000,fall,louis-vuitton,brown,tight,long,pants
2000,fall,louis-vuitton,brown,loose,short,sweater
2000,fall,louis-vuitton,gray,tight,long,pants
2000,fall,louis-vuitton,brown,loose,short,sweater
2000,fall,louis-vuitton,gray,tight,short,skirt
2000,fall,comme-des-garcons,yellow,loose,short,skirt
2000,fall,comme-des-garcons,red,loose,short,jacket
2000,fall,comme-des-garcons,red,loose,long,jacket
2000,fall,comme-des-garcons,blue,loose,long,skirt
2000,fall,comme-des-garcons,yellow,tight,short,jacket
2000,fall,comme-des-garcons,red,tight,long,pants
2000,fall,comme-des-garcons,yellow,loose,long,pants
2000,fall,comme-des-garcons,yellow,tight,short,jacket
2000,fall,comme-des-garcons,black,loose,long,jacket
2000,fall,comme-des-garcons,black,tight,short,pants
2000,fall,comme-des-garcons,black,tight,short,skirt
2000,fall,comme-des-garcons,black,loose,short,jacket
2000,fall,comme-des-garcons,white,loose,short,pants
2000,fall,comme-des-garcons,red,tight,long,pants
2000,fall,comme-des-garcons,yellow,tight,short,jacket
2000,fall,comme-des-garcons,gray,tight,long,shorts
2000,fall,comme-des-garcons,gray,loose,short,shirt
2000,fall,comme-des-garcons,red,loose,short,skirt
2000,fall,comme-des-garcons,black,loose,long,jacket
2000,fall,comme-des-garcons,white,loose,short,pants
2000,fall,comme-des-garcons,white,loose,short,pants
2000,fall,chanel,white,loose,long,jacket
2000,fall,chanel,white,loose,long,skirt
2000,fall,chanel,white,tight,short,skirt
2000,fall,chanel,white,tight,short,jacket
2000,fall,chanel,brown,tight,long,jacket
2000,fall,chanel,brown,tight,long,sweater
2000,fall,chanel,brown,loose,short,skirt
2000,fall,chanel,white,tight,short,skirt
2000,fall,chanel,white,loose,long,jacket
2000,fall,chanel,gray,loose,short,vest
2000,fall,chanel,gray,tight,short,sweater
2000,fall,chanel,green,loose,long,skirt
2000,fall,chanel,white,tight,long,jacket
2000,fall,chanel,purple,loose,short,dress
2000,fall,chanel,purple,loose,long,pants
2000,fall,chanel,black,tight,short,dress
2000,fall,chanel,black,tight,long,jacket
2000,fall,chanel,red,loose,long,sweater
2000,fall,chanel,red,loose,long,jacket
2000,fall,chanel,red,loose,short,skirt
2000,fall,chanel,blue,loose,long,pants
2001,fall,louis-vuitton,black,loose,long,jacket
2001,fall,louis-vuitton,white,loose,long,skirt
2001,fall,louis-vuitton,black,loose,long,jacket
2001,fall,louis-vuitton,black,loose,short,jacket
2001,fall,louis-vuitton,black,loose,long,shorts
2001,fall,louis-vuitton,gray,loose,short,pants
2001,fall,louis-vuitton,black,tight,long,shirt
2001,fall,louis-vuitton,black,loose,short,dress
2001,fall,louis-vuitton,black,tight,long,shirt
2001,fall,louis-vuitton,gray,loose,long,shorts
2001,fall,louis-vuitton,gray,tight,short,skirt
2001,fall,louis-vuitton,gray,tight,long,sweater
2001,fall,louis-vuitton,black,tight,short,jacket
2001,fall,louis-vuitton,black,tight,short,pants
2001,fall,louis-vuitton,black,tight,long,skirt
2001,fall,louis-vuitton,black,tight,long,sweater
2001,fall,louis-vuitton,black,loose,long,skirt
2001,fall,louis-vuitton,black,loose,short,skirt
2001,fall,comme-des-garcons,black,tight,short,jacket
2001,fall,comme-des-garcons,black,loose,long,pants
2001,fall,comme-des-garcons,multi,loose,short,jacket
2001,fall,comme-des-garcons,gray,loose,long,pants
2001,fall,comme-des-garcons,gray,loose,long,pants
2001,fall,comme-des-garcons,gray,tight,long,jacket
2001,fall,comme-des-garcons,blue,loose,long,pants
2001,fall,comme-des-garcons,blue,loose,long,jacket
2001,fall,comme-des-garcons,blue,loose,long,pants
2001,fall,comme-des-garcons,purple,loose,long,jacket
2001,fall,comme-des-garcons,pink,loose,long,skirt
2001,fall,comme-des-garcons,white,loose,short,skirt
2001,fall,comme-des-garcons,black,tight,short,jacket
2001,fall,comme-des-garcons,gray,tight,short,skirt
2001,fall,marc-jacobs,brown,tight,long,jacket
2001,fall,marc-jacobs,black,tight,short,jacket
2001,fall,marc-jacobs,black,loose,long,pants
2001,fall,marc-jacobs,white,loose,short,dress
2001,fall,marc-jacobs,white,loose,long,shirt
2001,fall,marc-jacobs,black,loose,long,shorts
2001,fall,marc-jacobs,black,loose,long,jacket
2001,fall,marc-jacobs,black,tight,long,shirt
2001,fall,marc-jacobs,black,loose,long,shorts
2001,fall,marc-jacobs,black,tight,long,skirt
2001,fall,marc-jacobs,black,tight,long,shirt
2001,fall,marc-jacobs,black,loose,long,jacket
2001,fall,marc-jacobs,black,loose,long,skirt
2001,fall,marc-jacobs,black,tight,long,shirt
2001,fall,marc-jacobs,brown,loose,long,jacket
2001,fall,marc-jacobs,black,tight,short,dress
2001,fall,marc-jacobs,gray,loose,short,skirt
2001,fall,marc-jacobs,black,loose,short,dress
2001,fall,marc-jacobs,black,loose,short,dress
2001,fall,marc-jacobs,black,loose,short,skirt
2001,fall,marc-jacobs,pink,tight,long,shirt
2001,fall,marc-jacobs,brown,loose,long,pants
2001,fall,marc-jacobs,brown,loose,short,jacket
2001,fall,marc-jacobs,white,loose,long,jacket
2001,fall,marc-jacobs,black,tight,long,jacket
2001,fall,marc-jacobs,white,tight,short,jacket
2001,fall,marc-jacobs,black,loose,long,pants
2001,fall,marc-jacobs,black,loose,short,dress
2001,fall,marc-jacobs,black,loose,long,shorts
2001,fall,marc-jacobs,black,loose,long,pants
2001,fall,marc-jacobs,black,loose,long,jacket
2001,fall,marc-jacobs,black,tight,short,vest
2001,fall,marc-jacobs,black,loose,short,skirt
2001,fall,marc-jacobs,black,tight,short,dress
2001,fall,balenciaga,black,tight,short,jacket
2001,fall,balenciaga,black,loose,long,pants
2001,fall,balenciaga,black,tight,short,jacket
2001,fall,balenciaga,black,tight,long,pants
2001,fall,balenciaga,black,tight,long,pants
2001,fall,balenciaga,black,tight,short,jacket
2001,fall,balenciaga,black,tight,short,dress
2001,fall,balenciaga,black,tight,short,dress
2001,fall,balenciaga,black,tight,long,jacket
2001,fall,balenciaga,black,tight,short,jacket
2001,fall,balenciaga,black,tight,long,pants
2001,fall,balenciaga,black,tight,short,dress
2001,fall,balenciaga,black,tight,short,dress
2001,fall,balenciaga,black,tight,long,sweater
2001,fall,balenciaga,black,loose,long,pants
2001,fall,balenciaga,black,tight,long,vest
2001,fall,balenciaga,black,tight,short,skirt
2001,fall,balenciaga,black,tight,short,skirt
2001,fall,balenciaga,black,tight,short,jacket
2001,fall,balenciaga,black,tight,short,dress
2001,fall,balenciaga,gray,tight,long,pants
2001,fall,balenciaga,gray,tight,long,shirt
2001,fall,balenciaga,black,tight,long,jacket
2001,fall,balenciaga,gray,loose,long,pants
2001,fall,balenciaga,brown,tight,long,shirt
2001,fall,balenciaga,gray,tight,long,shirt
2001,fall,balenciaga,gray,tight,long,pants
2019,fall,ralph-lauren,blue,loose,short,jacket
2019,fall,ralph-lauren,red,loose,short,jacket
2019,fall,ralph-lauren,white,loose,long,shirt
2019,fall,ralph-lauren,black,loose,long,skirt
2019,fall,ralph-lauren,black,loose,long,pants
2019,fall,ralph-lauren,white,tight,short,vest
2019,fall,ralph-lauren,gray,loose,long,jacket
2019,fall,ralph-lauren,black,loose,long,pants
2019,fall,ralph-lauren,white,loose,long,shirt
2019,fall,ralph-lauren,black,tight,short,vest
2019,fall,ralph-lauren,black,loose,long,pants
2019,fall,ralph-lauren,black,tight,short,jacket
2019,fall,ralph-lauren,black,tight,short,jacket
2019,fall,ralph-lauren,white,loose,long,shirt
2019,fall,ralph-lauren,yellow,loose,short,jacket
2019,fall,ralph-lauren,black,tight,short,jacket
2019,fall,ralph-lauren,gray,tight,long,pants
2019,fall,ralph-lauren,black,tight,short,dress
2019,fall,ralph-lauren,black,tight,short,dress
2019,fall,ralph-lauren,black,tight,short,dress
2019,fall,ralph-lauren,black,loose,long,pants
2019,fall,ralph-lauren,black,tight,long,shirt
2019,fall,ralph-lauren,yellow,tight,short,vest
2019,fall,ralph-lauren,yellow,loose,long,skirt
2019,fall,ralph-lauren,black,loose,long,skirt
2019,fall,ralph-lauren,red,tight,long,dress
2019,fall,louis-vuitton,brown,loose,long,jacket
2019,fall,louis-vuitton,black,loose,short,jacket
2019,fall,louis-vuitton,black,tight,long,pants
2019,fall,louis-vuitton,black,loose,short,jacket
2019,fall,louis-vuitton,gray,loose,long,pants
2019,fall,louis-vuitton,multi,loose,short,shirt
2019,fall,louis-vuitton,gray,loose,long,pants
2019,fall,louis-vuitton,multi,loose,short,dress
2019,fall,louis-vuitton,black,loose,short,dress
2019,fall,louis-vuitton,blue,loose,short,jacket
2019,fall,louis-vuitton,gray,loose,short,dress
2019,fall,louis-vuitton,black,loose,long,jacket
2019,spring,chanel,white,tight,short,jacket
2019,spring,chanel,white,tight,long,skirt
2019,spring,chanel,blue,loose,short,dress
2019,spring,chanel,white,loose,long,jacket
2019,spring,chanel,brown,tight,short,shirt
2019,spring,chanel,brown,tight,short,skirt
2019,spring,chanel,multi,loose,short,dress
2019,spring,chanel,multi,loose,long,vest
2019,spring,chanel,multi,tight,short,skirt
2019,spring,chanel,white,loose,long,shirt
2019,spring,chanel,brown,loose,long,jacket
2019,spring,chanel,white,loose,short,dress
2019,spring,chanel,pink,tight,short,dress
2019,spring,chanel,pink,tight,short,dress
2019,spring,chanel,multi,tight,short,dress
2019,spring,chanel,multi,loose,long,jacket
2019,spring,chanel,green,loose,long,vest
2019,spring,chanel,white,loose,long,pants
2019,spring,chanel,multi,loose,short,pants
2019,spring,chanel,multi,tight,long,shirt
2019,spring,alexander-mcqueen,white,loose,long,dress
2019,spring,alexander-mcqueen,black,tight,short,jacket
2019,spring,alexander-mcqueen,white,loose,long,dress
2019,spring,alexander-mcqueen,yellow,loose,long,dress
2019,spring,alexander-mcqueen,white,tight,long,pants
2019,spring,alexander-mcqueen,white,tight,short,jacket
2019,spring,alexander-mcqueen,black,tight,short,dress
2019,spring,alexander-mcqueen,multi,loose,long,dress
2019,spring,alexander-mcqueen,black,tight,long,vest
2019,spring,alexander-mcqueen,black,tight,long,pants
2019,spring,alexander-mcqueen,yellow,loose,long,dress
2019,spring,alexander-mcqueen,white,loose,long,dress
2019,spring,alexander-mcqueen,white,loose,long,dress
2019,spring,alexander-mcqueen,black,loose,short,dress
2019,spring,alexander-mcqueen,black,loose,long,pants
2019,spring,alexander-mcqueen,white,loose,long,dress
2019,spring,alexander-mcqueen,multi,loose,long,dress
2019,spring,alexander-mcqueen,black,tight,long,pants
2019,spring,alexander-mcqueen,black,tight,short,jacket
2019,spring,alexander-mcqueen,black,loose,long,dress
2019,spring,alexander-mcqueen,yellow,tight,long,dress
2019,spring,alexander-mcqueen,red,tight,long,dress
2019,spring,alexander-mcqueen,red,tight,short,dress
2019,spring,alexander-mcqueen,multi,loose,short,dress
2019,spring,alexander-mcqueen,white,loose,long,dress
2019,spring,alexander-mcqueen,yellow,loose,long,dress
2019,spring,alexander-mcqueen,white,loose,short,jacket
2019,spring,alexander-mcqueen,white,loose,long,shirt
2019,spring,alexander-mcqueen,white,tight,short,pants
2019,spring,alexander-mcqueen,white,tight,long,dress
2019,spring,alexander-mcqueen,black,tight,short,dress
2019,spring,alexander-mcqueen,multi,tight,long,pants
2019,spring,alexander-mcqueen,multi,loose,long,jacket
2019,spring,alexander-mcqueen,yellow,loose,long,dress
2019,spring,louis-vuitton,blue,loose,short,dress
2019,spring,louis-vuitton,blue,loose,long,jacket
2019,spring,louis-vuitton,brown,loose,long,jacket
2019,spring,louis-vuitton,pink,loose,long,shirt
2019,spring,louis-vuitton,pink,loose,short,pants
2019,spring,louis-vuitton,multi,tight,short,dress
2019,spring,louis-vuitton,blue,loose,long,vest
2019,spring,louis-vuitton,multi,loose,long,shirt
2019,spring,louis-vuitton,black,loose,long,pants
2019,spring,louis-vuitton,brown,loose,short,vest
2019,spring,louis-vuitton,blue,loose,long,shirt
2019,spring,louis-vuitton,brown,loose,short,pants
2019,spring,louis-vuitton,red,tight,short,dress
2019,spring,louis-vuitton,white,loose,short,jacket
2019,spring,louis-vuitton,black,loose,short,pants
2019,spring,louis-vuitton,white,loose,long,pants
2019,spring,louis-vuitton,gray,loose,short,jacket
2019,spring,louis-vuitton,black,tight,short,sweater
2020,spring,alexander-mcqueen,white,loose,long,dress
2020,spring,alexander-mcqueen,black,tight,short,jacket
2020,spring,alexander-mcqueen,black,loose,long,pants
2020,spring,alexander-mcqueen,blue,loose,long,dress
2020,spring,alexander-mcqueen,gray,loose,long,pants
2020,spring,alexander-mcqueen,gray,loose,long,jacket
2020,spring,alexander-mcqueen,white,loose,long,dress
2020,spring,alexander-mcqueen,white,loose,short,jacket
2020,spring,alexander-mcqueen,white,loose,long,pants
2020,spring,alexander-mcqueen,brown,loose,short,jacket
2020,spring,alexander-mcqueen,black,loose,long,skirt
2020,spring,alexander-mcqueen,white,tight,long,dress
2020,spring,alexander-mcqueen,white,loose,long,dress
2020,spring,alexander-mcqueen,black,loose,long,jacket
2020,spring,alexander-mcqueen,black,loose,short,jacket
2020,spring,alexander-mcqueen,pink,tight,short,dress
2020,spring,alexander-mcqueen,black,loose,long,jacket
2020,spring,alexander-mcqueen,black,loose,long,dress
2020,spring,alexander-mcqueen,white,tight,long,dress
2020,spring,alexander-mcqueen,blue,tight,short,dress
2020,spring,alexander-mcqueen,yellow,loose,long,dress
2020,spring,alexander-mcqueen,white,tight,long,jacket
2020,spring,alexander-mcqueen,white,tight,long,dress
2020,spring,alexander-mcqueen,white,loose,long,dress
2020,spring,alexander-mcqueen,white,loose,long,dress
2020,spring,alexander-mcqueen,black,tight,short,jacket
2020,spring,alexander-mcqueen,white,tight,long,dress
